,Date,column_1,column_2
0,1986-01-01,22.93,0.0
1,1986-02-01,15.46,0.0
2,1986-03-01,12.61,0.0
3,1986-04-01,12.84,0.0
4,1986-05-01,15.38,0.0
5,1986-06-01,13.43,0.0
6,1986-07-01,11.59,0.0
7,1986-08-01,15.1,0.0
8,1986-09-01,14.87,0.0
9,1986-10-01,14.9,0.0
10,1986-11-01,15.22,0.0
11,1986-12-01,16.11,0.0
12,1987-01-01,18.65,0.0
13,1987-02-01,17.75,0.0
14,1987-03-01,18.3,0.0
15,1987-04-01,18.68,0.0
16,1987-05-01,19.44,18.58
17,1987-06-01,20.07,18.86
18,1987-07-01,21.34,19.86
19,1987-08-01,20.31,18.98
20,1987-09-01,19.53,18.31
21,1987-10-01,19.86,18.76
22,1987-11-01,18.85,17.78
23,1987-12-01,17.28,17.05
24,1988-01-01,17.13,16.75
25,1988-02-01,16.8,15.73
26,1988-03-01,16.2,14.73
27,1988-04-01,17.86,16.6
28,1988-05-01,17.42,16.31
29,1988-06-01,16.53,15.54
30,1988-07-01,15.5,14.91
31,1988-08-01,15.52,14.89
32,1988-09-01,14.54,13.18
33,1988-10-01,13.77,12.41
34,1988-11-01,14.14,13.02
35,1988-12-01,16.38,15.31
36,1989-01-01,18.02,17.17
37,1989-02-01,17.94,16.89
38,1989-03-01,19.48,18.7
39,1989-04-01,21.07,20.32
40,1989-05-01,20.12,18.63
41,1989-06-01,20.05,17.67
42,1989-07-01,19.78,17.62
43,1989-08-01,18.58,16.77
44,1989-09-01,19.59,17.77
45,1989-10-01,20.1,18.91
46,1989-11-01,19.86,18.73
47,1989-12-01,21.1,19.84
48,1990-01-01,22.86,21.25
49,1990-02-01,22.11,19.81
50,1990-03-01,20.39,18.39
51,1990-04-01,18.43,16.61
52,1990-05-01,18.2,16.35
53,1990-06-01,16.7,15.1
54,1990-07-01,18.45,17.17
55,1990-08-01,27.31,27.17
56,1990-09-01,33.51,34.9
57,1990-10-01,36.04,36.02
58,1990-11-01,32.33,33.07
59,1990-12-01,27.28,28.27
60,1991-01-01,25.23,23.57
61,1991-02-01,20.48,19.54
62,1991-03-01,19.9,19.08
63,1991-04-01,20.83,19.18
64,1991-05-01,21.23,19.19
65,1991-06-01,20.19,18.17
66,1991-07-01,21.4,19.4
67,1991-08-01,21.69,19.77
68,1991-09-01,21.89,20.5
69,1991-10-01,23.23,22.21
70,1991-11-01,22.46,21.11
71,1991-12-01,19.5,18.41
72,1992-01-01,18.79,18.16
73,1992-02-01,19.01,18.05
74,1992-03-01,18.92,17.63
75,1992-04-01,20.23,18.92
76,1992-05-01,20.98,19.89
77,1992-06-01,22.39,21.16
78,1992-07-01,21.78,20.24
79,1992-08-01,21.34,19.74
80,1992-09-01,21.88,20.27
81,1992-10-01,21.69,20.26
82,1992-11-01,20.34,19.21
83,1992-12-01,19.41,18.14
84,1993-01-01,19.03,17.39
85,1993-02-01,20.09,18.47
86,1993-03-01,20.32,18.79
87,1993-04-01,20.25,18.67
88,1993-05-01,19.95,18.51
89,1993-06-01,19.09,17.65
90,1993-07-01,17.89,16.78
91,1993-08-01,18.01,16.7
92,1993-09-01,17.5,16.01
93,1993-10-01,18.15,16.61
94,1993-11-01,16.61,15.2
95,1993-12-01,14.52,13.73
96,1994-01-01,15.03,14.29
97,1994-02-01,14.78,13.8
98,1994-03-01,14.68,13.82
99,1994-04-01,16.42,15.23
100,1994-05-01,17.89,16.19
101,1994-06-01,19.06,16.76
102,1994-07-01,19.66,17.6
103,1994-08-01,18.38,16.89
104,1994-09-01,17.45,15.9
105,1994-10-01,17.72,16.49
106,1994-11-01,18.07,17.19
107,1994-12-01,17.16,15.93
108,1995-01-01,18.04,16.55
109,1995-02-01,18.57,17.11
110,1995-03-01,18.54,17.01
111,1995-04-01,19.9,18.65
112,1995-05-01,19.74,18.35
113,1995-06-01,18.45,17.31
114,1995-07-01,17.33,15.85
115,1995-08-01,18.02,16.1
116,1995-09-01,18.23,16.7
117,1995-10-01,17.43,16.11
118,1995-11-01,17.99,16.86
119,1995-12-01,19.03,17.93
120,1996-01-01,18.86,17.85
121,1996-02-01,19.09,18.0
122,1996-03-01,21.33,19.85
123,1996-04-01,23.5,20.9
124,1996-05-01,21.17,19.15
125,1996-06-01,20.42,18.46
126,1996-07-01,21.3,19.57
127,1996-08-01,21.9,20.51
128,1996-09-01,23.97,22.63
129,1996-10-01,24.88,24.16
130,1996-11-01,23.71,22.76
131,1996-12-01,25.23,23.78
132,1997-01-01,25.13,23.54
133,1997-02-01,22.18,20.85
134,1997-03-01,20.97,19.13
135,1997-04-01,19.7,17.56
136,1997-05-01,20.82,19.02
137,1997-06-01,19.26,17.58
138,1997-07-01,19.66,18.46
139,1997-08-01,19.95,18.6
140,1997-09-01,19.8,18.46
141,1997-10-01,21.33,19.87
142,1997-11-01,20.19,19.17
143,1997-12-01,18.33,17.18
144,1998-01-01,16.72,15.19
145,1998-02-01,16.06,14.07
146,1998-03-01,15.12,13.1
147,1998-04-01,15.35,13.53
148,1998-05-01,14.91,14.36
149,1998-06-01,13.72,12.21
150,1998-07-01,14.17,12.08
151,1998-08-01,13.47,11.91
152,1998-09-01,15.03,13.34
153,1998-10-01,14.46,12.7
154,1998-11-01,13.0,11.04
155,1998-12-01,11.35,9.82
156,1999-01-01,12.52,11.11
157,1999-02-01,12.01,10.27
158,1999-03-01,14.68,12.51
159,1999-04-01,17.31,15.29
160,1999-05-01,17.72,15.23
161,1999-06-01,17.92,15.86
162,1999-07-01,20.1,19.08
163,1999-08-01,21.28,20.22
164,1999-09-01,23.8,22.54
165,1999-10-01,22.69,22.0
166,1999-11-01,25.0,24.58
167,1999-12-01,26.1,25.47
168,2000-01-01,27.26,25.51
169,2000-02-01,29.37,27.78
170,2000-03-01,29.84,27.49
171,2000-04-01,25.72,22.76
172,2000-05-01,28.79,27.74
173,2000-06-01,31.82,29.8
174,2000-07-01,29.7,28.68
175,2000-08-01,31.26,30.2
176,2000-09-01,33.88,33.14
177,2000-10-01,33.11,30.96
178,2000-11-01,34.42,32.55
179,2000-12-01,28.44,25.66
180,2001-01-01,29.59,25.62
181,2001-02-01,29.61,27.5
182,2001-03-01,27.25,24.5
183,2001-04-01,27.49,25.66
184,2001-05-01,28.63,28.31
185,2001-06-01,27.6,27.85
186,2001-07-01,26.43,24.61
187,2001-08-01,27.37,25.68
188,2001-09-01,26.2,25.62
189,2001-10-01,22.17,20.54
190,2001-11-01,19.64,18.8
191,2001-12-01,19.39,18.71
192,2002-01-01,19.72,19.42
193,2002-02-01,20.72,20.28
194,2002-03-01,24.53,23.7
195,2002-04-01,26.18,25.73
196,2002-05-01,27.04,25.35
197,2002-06-01,25.52,24.08
198,2002-07-01,26.97,25.74
199,2002-08-01,28.39,26.65
200,2002-09-01,29.66,28.4
201,2002-10-01,28.84,27.54
202,2002-11-01,26.35,24.34
203,2002-12-01,29.46,28.33
204,2003-01-01,32.95,31.18
205,2003-02-01,35.83,32.77
206,2003-03-01,33.51,30.61
207,2003-04-01,28.17,25.0
208,2003-05-01,28.11,25.86
209,2003-06-01,30.66,27.65
210,2003-07-01,30.76,28.35
211,2003-08-01,31.57,29.89
212,2003-09-01,28.31,27.11
213,2003-10-01,30.34,29.61
214,2003-11-01,31.11,28.75
215,2003-12-01,32.13,29.81
216,2004-01-01,34.31,31.28
217,2004-02-01,34.69,30.86
218,2004-03-01,36.74,33.63
219,2004-04-01,36.75,33.59
220,2004-05-01,40.28,37.57
221,2004-06-01,38.03,35.18
222,2004-07-01,40.78,38.22
223,2004-08-01,44.9,42.74
224,2004-09-01,45.94,43.2
225,2004-10-01,53.28,49.78
226,2004-11-01,48.47,43.11
227,2004-12-01,43.15,39.6
228,2005-01-01,46.84,44.51
229,2005-02-01,48.15,45.48
230,2005-03-01,54.19,53.1
231,2005-04-01,52.98,51.88
232,2005-05-01,49.83,48.65
233,2005-06-01,56.35,54.35
234,2005-07-01,59.0,57.52
235,2005-08-01,64.99,63.98
236,2005-09-01,65.59,62.91
237,2005-10-01,62.26,58.54
238,2005-11-01,58.32,55.24
239,2005-12-01,59.41,56.86
240,2006-01-01,65.49,62.99
241,2006-02-01,61.63,60.21
242,2006-03-01,62.69,62.06
243,2006-04-01,69.44,70.26
244,2006-05-01,70.84,69.78
245,2006-06-01,70.95,68.56
246,2006-07-01,74.41,73.67
247,2006-08-01,73.04,73.23
248,2006-09-01,63.8,61.96
249,2006-10-01,58.89,57.81
250,2006-11-01,59.08,58.76
251,2006-12-01,61.96,62.47
252,2007-01-01,54.51,53.68
253,2007-02-01,59.28,57.56
254,2007-03-01,60.44,62.05
255,2007-04-01,63.98,67.49
256,2007-05-01,63.46,67.21
257,2007-06-01,67.49,71.05
258,2007-07-01,74.12,76.93
259,2007-08-01,72.36,70.76
260,2007-09-01,79.92,77.17
261,2007-10-01,85.8,82.34
262,2007-11-01,94.77,92.41
263,2007-12-01,91.69,90.93
264,2008-01-01,92.97,92.18
265,2008-02-01,95.39,94.99
266,2008-03-01,105.45,103.64
267,2008-04-01,112.58,109.07
268,2008-05-01,125.4,122.8
269,2008-06-01,133.88,132.32
270,2008-07-01,133.37,132.72
271,2008-08-01,116.67,113.24
272,2008-09-01,104.11,97.23
273,2008-10-01,76.61,71.58
274,2008-11-01,57.31,52.45
275,2008-12-01,41.12,39.95
276,2009-01-01,41.71,43.44
277,2009-02-01,39.09,43.32
278,2009-03-01,47.94,46.54
279,2009-04-01,49.65,50.18
280,2009-05-01,59.03,57.3
281,2009-06-01,69.64,68.61
282,2009-07-01,64.15,64.44
283,2009-08-01,71.05,72.51
284,2009-09-01,69.41,67.65
285,2009-10-01,75.72,72.77
286,2009-11-01,77.99,76.66
287,2009-12-01,74.47,74.46
288,2010-01-01,78.33,76.17
289,2010-02-01,76.39,73.75
290,2010-03-01,81.2,78.83
291,2010-04-01,84.29,84.82
292,2010-05-01,73.74,75.95
293,2010-06-01,75.34,74.76
294,2010-07-01,76.32,75.58
295,2010-08-01,76.6,77.04
296,2010-09-01,75.24,77.84
297,2010-10-01,81.89,82.67
298,2010-11-01,84.25,85.28
299,2010-12-01,89.15,91.45
300,2011-01-01,89.17,96.52
301,2011-02-01,88.58,103.72
302,2011-03-01,102.86,114.64
303,2011-04-01,109.53,123.26
304,2011-05-01,100.9,114.99
305,2011-06-01,96.26,113.83
306,2011-07-01,97.3,116.97
307,2011-08-01,86.33,110.22
308,2011-09-01,85.52,112.83
309,2011-10-01,86.32,109.55
310,2011-11-01,97.16,110.77
311,2011-12-01,98.56,107.87
312,2012-01-01,100.27,110.69
313,2012-02-01,102.2,119.33
314,2012-03-01,106.16,125.45
315,2012-04-01,103.32,119.75
316,2012-05-01,94.66,110.34
317,2012-06-01,82.3,95.16
318,2012-07-01,87.9,102.62
319,2012-08-01,94.13,113.36
320,2012-09-01,94.51,112.86
321,2012-10-01,89.49,111.71
322,2012-11-01,86.53,109.06
323,2012-12-01,87.86,109.49
324,2013-01-01,94.76,112.96
325,2013-02-01,95.31,116.05
326,2013-03-01,92.94,108.47
327,2013-04-01,92.02,102.25
328,2013-05-01,94.51,102.56
329,2013-06-01,95.77,102.92
330,2013-07-01,104.67,107.93
331,2013-08-01,106.57,111.28
332,2013-09-01,106.29,111.6
333,2013-10-01,100.54,109.08
334,2013-11-01,93.86,107.79
335,2013-12-01,97.63,110.76
336,2014-01-01,94.62,108.12
337,2014-02-01,100.82,108.9
338,2014-03-01,100.8,107.48
339,2014-04-01,102.07,107.76
340,2014-05-01,102.18,109.54
341,2014-06-01,105.79,111.8
342,2014-07-01,103.59,106.77
343,2014-08-01,96.54,101.61
344,2014-09-01,93.21,97.09
345,2014-10-01,84.4,87.43
346,2014-11-01,75.79,79.44
347,2014-12-01,59.29,62.34
348,2015-01-01,47.22,47.76
349,2015-02-01,50.58,58.1
350,2015-03-01,47.82,55.89
351,2015-04-01,54.45,59.52
352,2015-05-01,59.27,64.08
353,2015-06-01,59.82,61.48
354,2015-07-01,50.9,56.56
355,2015-08-01,42.87,46.52
356,2015-09-01,45.48,47.62
357,2015-10-01,46.22,48.43
358,2015-11-01,42.44,44.27
359,2015-12-01,37.19,38.01
360,2016-01-01,31.68,30.7
361,2016-02-01,30.32,32.18
362,2016-03-01,37.55,38.21
363,2016-04-01,40.75,41.58
364,2016-05-01,46.71,46.74
365,2016-06-01,48.76,48.25
366,2016-07-01,44.65,44.95
367,2016-08-01,44.72,45.84
368,2016-09-01,45.18,46.57
369,2016-10-01,49.78,49.52
370,2016-11-01,45.66,44.73
371,2016-12-01,51.97,53.31
372,2017-01-01,52.5,54.58
373,2017-02-01,53.47,54.87
374,2017-03-01,49.33,51.59
375,2017-04-01,51.06,52.31
376,2017-05-01,48.48,50.33
377,2017-06-01,45.18,46.37
378,2017-07-01,46.63,48.48
379,2017-08-01,48.04,51.7
380,2017-09-01,49.82,56.15
381,2017-10-01,51.58,57.51
382,2017-11-01,56.64,62.71
383,2017-12-01,57.88,64.37
384,2018-01-01,63.7,69.08
385,2018-02-01,62.23,65.32
386,2018-03-01,62.73,66.02
387,2018-04-01,66.25,72.11
388,2018-05-01,69.98,76.98
389,2018-06-01,67.87,74.41
390,2018-07-01,70.98,74.25
391,2018-08-01,68.06,72.53
392,2018-09-01,70.23,78.89
393,2018-10-01,70.75,81.03
394,2018-11-01,56.96,64.75
395,2018-12-01,49.52,57.36
396,2019-01-01,51.38,59.41
397,2019-02-01,54.95,63.96
398,2019-03-01,58.15,66.14
399,2019-04-01,63.86,71.23
400,2019-05-01,60.83,71.32
401,2019-06-01,54.66,64.22
402,2019-07-01,57.35,63.92
403,2019-08-01,54.81,59.04
404,2019-09-01,56.95,62.83
405,2019-10-01,53.96,59.71
406,2019-11-01,57.03,63.21
407,2019-12-01,59.88,67.31
408,2020-01-01,57.52,63.65
409,2020-02-01,50.54,55.66
410,2020-03-01,29.21,32.01
411,2020-04-01,16.55,18.38
412,2020-05-01,28.56,29.38
413,2020-06-01,38.31,40.27
414,2020-07-01,40.71,43.24
415,2020-08-01,42.34,44.74
416,2020-09-01,39.63,40.91
417,2020-10-01,39.4,40.19
418,2020-11-01,40.94,42.69
419,2020-12-01,47.02,49.99
420,2021-01-01,52.0,54.77
421,2021-02-01,59.04,62.28
422,2021-03-01,62.33,65.41
423,2021-04-01,61.72,64.81
424,2021-05-01,65.17,68.53
425,2021-06-01,71.38,73.16
426,2021-07-01,72.49,75.17
427,2021-08-01,67.73,70.75
428,2021-09-01,71.65,74.49
429,2021-10-01,81.48,83.54
430,2021-11-01,79.15,81.05
431,2021-12-01,71.71,74.17
432,2022-01-01,83.22,86.51
433,2022-02-01,91.64,97.13
434,2022-03-01,108.5,117.25
435,2022-04-01,101.78,104.58
436,2022-05-01,109.55,113.34
437,2022-06-01,114.84,122.71
438,2022-07-01,101.62,111.93
439,2022-08-01,93.67,100.45
440,2022-09-01,84.26,89.76
441,2022-10-01,87.55,93.33
442,2022-11-01,84.37,91.42
443,2022-12-01,76.44,80.92
444,2023-01-01,78.12,82.5
445,2023-02-01,76.83,82.59
446,2023-03-01,73.28,78.43
447,2023-04-01,79.45,84.64
448,2023-05-01,71.58,75.47
449,2023-06-01,70.25,74.84
450,2023-07-01,76.07,80.11
451,2023-08-01,81.39,86.15
452,2023-09-01,89.43,93.72
453,2023-10-01,85.64,90.6
454,2023-11-01,77.69,82.94
455,2023-12-01,71.9,77.63
456,2024-01-01,74.15,80.12
